"次のフロアに進みますか？" -> "Would you like to go to the next floor?"
"なんと、あなたは謙虚なのですね……" -> "How, you are humble ..."
"その身を守る、素晴らしい防具を授けましょう。" -> "Protect yourself, give it a wonderful armor."
"【サキュバス】" -> "【Succubus】"
"うふふっ、ありがとう。" -> "Uhhhhhh, thank you."
"後でとっておきの料理を御馳走してあげるわ。" -> "I'll treat you for the rest of the day."
"【イリアス】" -> "【Iliad】"
"あなたは正直者なのですね……" -> "You are an honest man ..."
"清き心の持ち主には、素晴らしい武器を授けましょう。" -> "Let a great weapon be given to the owner of a clean heart."
"【アルマエルマ】" -> "【Almaelma】"
"うふふっ、私を選ぶの？" -> "Uhufu, you choose me?"
"それじゃあ、後でたっぷりお礼をしてあげるわ……♪" -> "Well then, I will thank you enough later ... ♪"
"【イリアス】" -> "【Iliad】"
"嘘を吐きましたね……" -> "You lost a lie ... ..."
"欲にまみれたあなたは、苦難の道を辿るでしょう。" -> "You will be followed by greed, you will follow the path of suffering."
"ダンジョンに登場する敵の強さが上がった！" -> "The strength of the enemy appearing in the dungeon rose!"
"【イリアス】" -> "【Iliad】"
"しかし、ピンチこそチャンス……" -> "But pinch is the only chance ......"
"敵の強さが上がった影響で、レア度も上がったようですね。" -> "It seems that the degree of raise has also increased as the strength of the enemy rose."
"レアポイントが30アップ！" -> "Rare points up 30!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"レアポイントが150アップ！" -> "Rare points up 150!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"【イリアス】" -> "【Iliad】"
"それでは行きなさい、勇者ルカ。" -> "Let's go then, brave Luca."
"これからも、私のために尽くすのですよ……" -> "From now on, I will do my best ..."
"【ソニア】" -> "【Sonia】"
"泉に落ちたサキュバス、戻って来なかったね……" -> "Succubus who fell into a fountain, did not come back ..."
"【スライム娘】" -> "【Slime girl】"
"わわわ……！" -> "Wow ...!"
"スライム娘は泉に落ちてしまった！" -> "Slime daughter has fallen in the fountain!"
"【イリアス】" -> "【Iliad】"
"私は泉の女神……" -> "I am a goddess of fountain ......"
"神聖なる泉に、ずいぶんつまらないものを落としたようですね。" -> "You seem to have dropped a lot of foolish things on the sacred spring."
"【イリアス】" -> "【Iliad】"
"あなたが落としたのは、ただのスライムですか？" -> "What dropped you is just a slime?"
"【スライム】" -> "【Slime】"
"……………………" -> "........................"
"【イリアス】" -> "【Iliad】"
"それとも、アホなスライム娘ですか？" -> "Or are you an idiot Slime girl?"
"【スライム娘】" -> "【Slime girl】"
"わーい！　なんだかたのしーい！" -> "Hooray! Somehow it's fun!"
"【イリアス】" -> "【Iliad】"
"もしくは、高価なスライム娘ですか？" -> "Or is it an expensive slime girl?"
"【エルベティエ】" -> "【Elbetier】"
"この泉、とっても綺麗ね。" -> "This fountain, it is very beautiful."
"ここをスライム族の聖地にしようかしら……" -> "I wonder if I make this a sacred place of the Slime tribe ... ..."
"【イリアス】" -> "【Iliad】"
"さあ、正直に答えるのです……" -> "Now, answer honestly ..."
"あなたの落としたスライム娘は、どれですか？" -> "Which slime girl dropped you?"
"ただのスライム" -> "Just slime"
"アホなスライム娘" -> "Aho Slime girl"
"高価なスライム娘" -> "Expensive slime girl"
"【スライム】" -> "【Slime】"
"……………………" -> "........................"
"【イリアス】" -> "【Iliad】"
"なんと、あなたは謙虚なのですね……" -> "How, you are humble ..."
"その身を守る、素晴らしい防具を授けましょう。" -> "Protect yourself, give it a wonderful armor."
"【スライム娘】" -> "【Slime girl】"
"わわわ～い！　わわわ～い！" -> "Wow! Wow!"
"【イリアス】" -> "【Iliad】"
"あなたは正直者なのですね……" -> "You are an honest man ..."
"清き心の持ち主には、素晴らしい武器を授けましょう。" -> "Let a great weapon be given to the owner of a clean heart."
"【エルベティエ】" -> "【Elbetier】"
"純真なスライム娘を見捨て、私を選ぶなんて……" -> "To abandon an innocent slime girl, to choose me ......"
"あなたは、邪悪な人間なのね。" -> "You are an evil human being."
"【イリアス】" -> "【Iliad】"
"嘘を吐きましたね……" -> "You lost a lie ... ..."
"欲にまみれたあなたは、苦難の道を辿るでしょう。" -> "You will be followed by greed, you will follow the path of suffering."
"ダンジョンに登場する敵の強さが上がった！" -> "The strength of the enemy appearing in the dungeon rose!"
"【イリアス】" -> "【Iliad】"
"しかし、ピンチこそチャンス……" -> "But pinch is the only chance ......"
"敵の強さが上がった影響で、レア度も上がったようですね。" -> "It seems that the degree of raise has also increased as the strength of the enemy rose."
"レアポイントが30アップ！" -> "Rare points up 30!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"レアポイントが150アップ！" -> "Rare points up 150!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"【イリアス】" -> "【Iliad】"
"それでは行きなさい、勇者ルカ。" -> "Let's go then, brave Luca."
"これからも、私のために尽くすのですよ……" -> "From now on, I will do my best ..."
"【ソニア】" -> "【Sonia】"
"泉に落ちたスライム娘、戻って来なかったね……" -> "Slime girl who fell into the fountain, did not come back ..."
"【スライム娘】" -> "【Slime girl】"
"ここにいるよ～♪" -> "I am here. ♪"
"【ソニア】" -> "【Sonia】"
"……あれっ？" -> "Is that it?"
"【ソニア】" -> "【Sonia】"
"きゃっ！？" -> "Cash! What?"
"ソニアは泉に落ちてしまった！" -> "Sonia has fallen into a fountain!"
"【イリアス】" -> "【Iliad】"
"私は泉の女神……" -> "I am a goddess of fountain ......"
"神聖なる泉に、ずいぶんつまらないものを落としたようですね。" -> "You seem to have dropped a lot of foolish things on the sacred spring."
"【イリアス】" -> "【Iliad】"
"あなたが落としたのは、残念な幼馴染みですか？" -> "Is it sorry for being a childish acquaintance that you dropped?"
"【ソニア】" -> "【Sonia】"
"ちょっと！　残念な幼馴染みってなんなのよ！" -> "A little! What is regrettable childhood friendhood!"
"【イリアス】" -> "【Iliad】"
"それとも、グレた幼馴染みですか？" -> "Or is it a gray childhood friend?"
"【ソニア】" -> "【Sonia】"
"ふふふふふっ……" -> "Heh heh he ......"
"【イリアス】" -> "【Iliad】"
"もしくは、■■■な幼馴染みですか？" -> "Or is it a ■■■ childhood friend?"
"【ソニア】" -> "【Sonia】"
"■■■■■■■■■■■■■■■■……" -> "■■■■■■■■■■■■■■■■ ......"
"【イリアス】" -> "【Iliad】"
"さあ、正直に答えるのです……" -> "Now, answer honestly ..."
"あなたの落とした幼馴染みは、どれですか？" -> "Which childhood friend dropped you?"
"残念な幼馴染み" -> "Unfortunate childhood friend"
"グレた幼馴染み" -> "Grateful childhood friend"
"■■■な幼馴染み" -> "■■■ childhood friend"
"【ソニア】" -> "【Sonia】"
"なんだか、釈然としない気分……" -> "Somehow, an unfamiliar mood ......"
"【イリアス】" -> "【Iliad】"
"あなたは正直者なのですね……" -> "You are an honest man ..."
"清き心の持ち主には、素晴らしい武器を授けましょう。" -> "Let a great weapon be given to the owner of a clean heart."
"【ソニア】" -> "【Sonia】"
"そうよ、分かってるじゃない……" -> "That's right, I know ... ..."
"私こそが、真のソニアなのよ。" -> "I am the true sonia."
"【イリアス】" -> "【Iliad】"
"グレた幼馴染みを引き取るとは、結構な心掛けですね。" -> "It is a pretty aim to take over the grave childhood friend."
"その身を守る、素晴らしい防具を授けましょう。" -> "Protect yourself, give it a wonderful armor."
"【ソニア】" -> "【Sonia】"
"■■■■■■■■■■■■■■■■……" -> "■■■■■■■■■■■■■■■■ ......"
"【イリアス】" -> "【Iliad】"
"なんと、自ら苦難を選ぶとは……" -> "What a wonderful choice of suffering ..."
"特別に私からも、苦難の道を送りましょう。" -> "Especially from me, send me the way of suffering."
"ダンジョンに登場する敵の強さが上がった！" -> "The strength of the enemy appearing in the dungeon rose!"
"【イリアス】" -> "【Iliad】"
"しかし、ピンチこそチャンス……" -> "But pinch is the only chance ......"
"敵の強さが上がった影響で、レア度も上がったようですね。" -> "It seems that the degree of raise has also increased as the strength of the enemy rose."
"レアポイントが30アップ！" -> "Rare points up 30!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"レアポイントが150アップ！" -> "Rare points up 150!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"【イリアス】" -> "【Iliad】"
"それでは行きなさい、勇者ルカ。" -> "Let's go then, brave Luca."
"これからも、私のために尽くすのですよ……" -> "From now on, I will do my best ..."
"【ソニア】" -> "【Sonia】"
"いったい何なの！？　これ、何なの！？" -> "What on earth are you! What? What is this! What?"
"【ラザロ】" -> "【Lazarus】"
"オアー！！" -> "Or! !"
"ラザロは泉に落ちてしまった！" -> "Lazarus has fallen into the fountain!"
"【イリアス】" -> "【Iliad】"
"私は泉の女神……" -> "I am a goddess of fountain ......"
"神聖なる泉に、ずいぶんつまらないものを落としたようですね。" -> "You seem to have dropped a lot of foolish things on the sacred spring."
"【イリアス】" -> "【Iliad】"
"あなたが落としたのは、きたないラザロですか？" -> "Is it that you lost is a messy Lazarus?"
"【ラザロ】" -> "【Lazarus】"
"なんだよ、これ！　おい、助けろよ！" -> "What is this, this! Hey, help me!"
"【イリアス】" -> "【Iliad】"
"それとも、ゴージャスなラザロですか？" -> "Or is it gorgeous Lazarus?"
"【ラザロ】" -> "【Lazarus】"
"おいおい、なんなんだよ……" -> "Hey, what is it ......"
"俺、拉致されたのか？" -> "I was kidnapped?"
"【イリアス】" -> "【Iliad】"
"もしくは、物静かなラザロですか？" -> "Or is it quiet Lazarus?"
"【石化ラザロ】" -> "【Petrified Lazarus】"
"……………………" -> "........................"
"【イリアス】" -> "【Iliad】"
"さあ、正直に答えるのです……" -> "Now, answer honestly ..."
"あなたの落としたラザロは、どれですか？" -> "Which Lazarus you dropped?"
"きたないラザロ" -> "Dirty Lazarus"
"ゴージャスなラザロ" -> "Gorgeous Lazarus"
"物静かなラザロ" -> "Quiet Lazarus"
"【ラザロ】" -> "【Lazarus】"
"いったいなんなんだ、まったく……" -> "What on earth is that at all?"
"【イリアス】" -> "【Iliad】"
"あなたは正直者なのですね……" -> "You are an honest man ..."
"清き心の持ち主には、素晴らしい武器を授けましょう。" -> "Let a great weapon be given to the owner of a clean heart."
"【ラザロ】" -> "【Lazarus】"
"おう、ありがとよ！" -> "Oh, thanks!"
"見返りは別にないけどな！" -> "I do not have any alternative in return!"
"【イリアス】" -> "【Iliad】"
"ゴージャスさに目がくらみ、嘘を吐きましたね……" -> "I gazed at my eyes and got a lie ... ..."
"欲にまみれたあなたは、苦難の道を辿るでしょう。" -> "You will be followed by greed, you will follow the path of suffering."
"ダンジョンに登場する敵の強さが上がった！" -> "The strength of the enemy appearing in the dungeon rose!"
"【イリアス】" -> "【Iliad】"
"しかし、ピンチこそチャンス……" -> "But pinch is the only chance ......"
"敵の強さが上がった影響で、レア度も上がったようですね。" -> "It seems that the degree of raise has also increased as the strength of the enemy rose."
"レアポイントが30アップ！" -> "Rare points up 30!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"レアポイントが150アップ！" -> "Rare points up 150!"
"（現在のレアポイント：" -> "(Current rare point:"
"）" -> ")"
"【石化ラザロ】" -> "【Petrified Lazarus】"
"……………………" -> "........................"
"【イリアス】" -> "【Iliad】"
"こんな趣味の悪い石像を引き取るとは……" -> "To take over such a bad stone statue ......"
"せっかくなので、これを着せてあげて下さい。" -> "Please do not drink it because it's a big deal."
"【イリアス】" -> "【Iliad】"
"それでは行きなさい、勇者ルカ。" -> "Let's go then, brave Luca."
"これからも、私のために尽くすのですよ……" -> "From now on, I will do my best ..."
"【ソニア】" -> "【Sonia】"
"ラザロおじさん、戻って来なかったね……" -> "Uncle Lazarus, did not come back ..."
