"スキル１番は［攻撃］コマンドを選択したときに使用されます。" -> "Skill number 1 is used when you select the Attack command."
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 35" -> "Attack Attribute 35"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 5" -> "Attack Attribute 5"
"自己付与 ステート" -> "Self-granting state"
"特殊な磁場で周囲をプラズマ化する奥義" -> "Mystery to make the surroundings into a plasma with a special magnetic field"
"は周囲の空間をプラズマ化させた！" -> "I made the surrounding space into a plasma!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 4" -> "Attack Attribute 4"
"自己付与 ステート" -> "Self-granting state"
"特殊な磁場を発生させ空間そのものを凍結させる" -> "Generate a special magnetic field to freeze the space itself"
"は特殊な磁場で空間を凍結させた！" -> "He froze the space with a special magnetic field!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 4" -> "Attack Attribute 4"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 5" -> "Attack Attribute 5"
"自己付与 ステート" -> "Self-granting state"
"ビームを連続照射するビットを複数発射する" -> "A plurality of bits for continuously irradiating a beam are fired"
"はビーム連続発射ビットを射出した！" -> "He shot a beam continuous firing bit!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 5" -> "Attack Attribute 5"
"自己付与 ステート" -> "Self-granting state"
"ダミー" -> "dummy"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"性奉仕プログラムに従い相手を犯す快楽技" -> "Pleasure skill committing partner according to sexual service program"
"は女性器ユニットで相手を犯した！" -> "He made a partner with a female unit!"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"無数の舌で全身を嫐りたてる快楽技" -> "Pleasure skill that pulls the whole body with countless tongues"
"は無数の舌で敵の全身を嫐りたてた！" -> "He pushed the whole body of the enemy with countless tongues!"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"太古の搾精器で全身から精を搾り取る快楽奥義" -> "Pleasure mystery to squeeze sperm from the whole body with an ancestor's extractor"
"は太古の搾精器で敵の精を搾り取った！" -> "He squeezed enemy's spirit with an ancient spermato!"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"ダミー" -> "dummy"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"捕食技 起動ステート" -> "Predatory technique activation state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"捕食技 起動ステート" -> "Predatory technique activation state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自己付与 ステート" -> "Self-granting state"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"の魔導回路が暴走した" -> "The magic circuit of Runaway runaway"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"敵全体をナノレベルにまで分解する混沌奥義" -> "Chaotic mystery to break down all enemies to the nano level"
"はナノフレアを放った！" -> "He released the nanofurea!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 8" -> "Attack Attribute 8"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、マグマを呼び覚ます" -> "Responsive to nature, awakening magma"
"はマグマを発生させた！" -> "He generated magma!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大氷河を呼び覚ます" -> "Responsive to nature, waking up glaciers"
"は大氷河を発生させた！" -> "I got a big glacier!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大轟雷を呼び起こす" -> "Responsive to nature, evoke the great roar thunder"
"は大轟雷を発生させた！" -> "I got a massive thunder thunder!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大旋風を引き起こす" -> "Responsive to nature, causing a big whirlwind"
"は大旋風を発生させた！" -> "He gave a big whirlwind!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、風の刃を発生させる" -> "Responsive to nature, generating wind blades"
"はシャムシールを発生させた！" -> "I got a sham seal!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大陸規模のサイクロンを呼ぶ奥義" -> "Natural and sensitive, mystery calling continental-scale cyclone"
"はテラサイクロンを発生させた！" -> "I got a tera cyclone!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大地の怒りを呼び覚ます" -> "Responsive to nature, awaken the anger of the earth"
"は大地の怒りを発生させた！" -> "He raised the wrath of the earth!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大地を咆吼させる奥義" -> "Mystery sensitive to nature and making the earth roar"
"は大地咆吼を発生させた！" -> "He raised the earth roar!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大洪水を呼び起こす" -> "Responsive to nature, evoke the flood"
"は大洪水を発生させた！" -> "He caused a flood!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、大陸級の大津波を呼び起こす奥義" -> "Mystery sensitive to nature, evoking the continental-class tsunami"
"はタイダルウェイブを発生させた！" -> "I got a tidal wave!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自然と感応し、猛毒の旋風を引き起こす" -> "Responsive to nature, causing a whirlwind of poison"
"は猛毒旋風を発生させた！" -> "He caused a deadly whirlwind!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"習得不可" -> "Mastered"
"攻撃属性 6" -> "Attack Attribute 6"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自己付与 ステート" -> "Self-granting state"
"風を呼び、全身にまとわりつかせる快楽技" -> "A pleasure technique calling the wind and clinging to the whole body"
"は風のセレナーデを発生させた！" -> "He raised the wind serenade!"
"習得不可" -> "Mastered"
"攻撃属性 6" -> "Attack Attribute 6"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自己付与 ステート" -> "Self-granting state"
"星そのものと感応し、エネルギーを解放する究極奥義" -> "The ultimate mystery sensitive to the stars and liberating energy"
"は星と感応し破壊の波動を発生させた！" -> "He was sensitive to the stars and caused a wave of destruction!"
"攻撃属性 7" -> "Attack Attribute 7"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"自然と感応し、味方単体を蘇生する" -> "Responsive to nature, to resuscit ally alone"
"は大地の再生力を分け与えた！" -> "He gave the earth 's regenerative power!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"自然と感応し、味方単体を大きく回復する" -> "Responsive to nature, recovering a single ally body greatly"
"は森の奇跡を振るまった！" -> "He shakes the miracle of the forest!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自然と感応し、物理攻撃と魔法攻撃を遮断する" -> "Responsive to nature, to block physical and magical attacks"
"は大地に祈りを捧げた！" -> "I prayed to the earth!"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"ダミー" -> "dummy"
"スキル命中率" -> "Skill Accuracy"
"スキル命中率" -> "Skill Accuracy"
"スキル命中率" -> "Skill Accuracy"
"灼熱の炎" -> "Burning flame"
"口から灼熱の炎を吐き出すブレス技" -> "Breath technique to spit burning flames from the mouth"
"は灼熱の炎を吐き出した！" -> "He spit a burning fire!"
"スキル命中率" -> "Skill Accuracy"
"ダミー" -> "dummy"
"ダミー" -> "dummy"
"スキル命中率" -> "Skill Accuracy"
"スキル命中率" -> "Skill Accuracy"
"凍える吹雪" -> "Frosty snowstorm"
"口から凍える吹雪を吐き出すブレス技" -> "Breath technique to spit a frosty snowstorm from the mouth"
"は凍える吹雪を吐き出した！" -> "He spit a freezing snowstorm!"
"スキル命中率" -> "Skill Accuracy"
"輝く息" -> "Shining breath"
"口から輝く息を吐き出すブレス技" -> "Breath technique to spit out a shining breath from the mouth"
"は輝く息を吐き出した！" -> "He breathed out a brilliant breath!"
"スキル命中率" -> "Skill Accuracy"
"ダミー" -> "dummy"
"スキル命中率" -> "Skill Accuracy"
"攻撃属性 4" -> "Attack Attribute 4"
"スキル命中率" -> "Skill Accuracy"
"スキル命中率" -> "Skill Accuracy"
"口から聖なる息を吐き出すブレス技" -> "Breath technique to exhale a sacred breath from the mouth"
"はホーリーブレスを吐き出した！" -> "He spit out a Holy Breath!"
"スキル命中率" -> "Skill Accuracy"
"口から暗黒の息を吐き出すブレス技" -> "Breath technique to exhale dark breath from the mouth"
"はダークブレスを吐き出した！" -> "He spit a dark brace!"
"消費HP 12" -> "Consumption HP 12"
"スキル命中率" -> "Skill Accuracy"
"ダミー" -> "dummy"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"口から石化ブレスを吐き、敵全体を石にする" -> "Spit a petrifying breath from the mouth and make the whole enemy a stone"
"は石化ブレスを吐き出した！" -> "He spit a petrification breath!"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"消費HP 5" -> "Consumption HP 5"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"は竜の気で肉体を硬化させた！" -> "He cured the body with a dragon breath!"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"初心" -> "Beginner's heart"
"効果：通常攻撃威力アップ" -> "Effect: Increase normal attack strength"
"初心を思い出し、通常攻撃の威力を高める技" -> "A technique that reminds you of your original feelings and increases the power of regular attacks"
"は初心を呼び覚ました！" -> "He awakens the beginning!"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自己付与 ステート" -> "Self-granting state"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"ダミー" -> "dummy"
"ダミー" -> "dummy"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"は訓練された呼吸方を行った！" -> "He did a trained breathing way!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"は自分を治療し、抵抗力を高めた！" -> "He treated himself and increased his resistance!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"裏背水" -> "Backstreet water"
"は自身を追い詰めた！" -> "He chased himself!"
"自動戦闘不可" -> "No automatic combat"
"は自身を追い詰めた！" -> "He chased himself!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"超変身" -> "Super Transformation"
"を大幅消費し戦闘中ずっと変身状態になる" -> "Consumes a lot and it will be transformed all the way through the battle"
"は超ヒーローに変身した！" -> "He turned into a superhero!"
"自動戦闘不可" -> "No automatic combat"
"は魔法少女に変身した！" -> "I turned into a magical girl!"
"自動戦闘不可" -> "No automatic combat"
"魔女化" -> "Witchization"
"を大幅消費し戦闘中ずっと変身状態になる" -> "Consumes a lot and it will be transformed all the way through the battle"
"は絶望し、魔女と化した！" -> "He despaired and turned into a witch!"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"効果文章不要" -> "No effect sentence required"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 8" -> "Attack Attribute 8"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"大地から放った水流で敵全体を攻撃する奥義" -> "Mystery to attack the whole enemy with water flow released from the earth"
"は大地から水流を呼び起こした！" -> "He evoked water flow from the earth!"
"攻撃属性 8" -> "Attack Attribute 8"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"効果文章不要" -> "No effect sentence required"
"自動戦闘不可" -> "No automatic combat"
"スティール付与 4" -> "Steel granting 4"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"ダミー" -> "dummy"
"行動回数が増えるが、HPを消費していく" -> "Although the number of actions increases, HP will consume"
"は仕事人の本領を発揮した！" -> "He demonstrated his job skills!"
"自動戦闘不可" -> "No automatic combat"
"必殺技 3" -> "Its Special Move 3"
"自動戦闘不可" -> "No automatic combat"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"攻撃属性 4" -> "Attack Attribute 4"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中補正率" -> "Skill hit correction ratio"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"特殊な搾精器官で干涸らびるまで精液を吸い上げる奥義" -> "Mystery to suck up semen until it dries with specialized erythematous organs"
"は搾精器官で干涸らびるまで精を吸い上げた！" -> "He sucked up the spirit until it dries up with a spermatic organ!"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"自動戦闘不可" -> "No automatic combat"
"ぬめった軟体ボディでのしかかり、溶かして捕食する技" -> "A technique to trash with melted soft body and melt it"
"は軟体ボディで敵を取り込んで吸収した！" -> "He took in enemies with a softbody body and absorbed it!"
"習得不可" -> "Mastered"
"捕食 ステート" -> "Predatory state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"の捕食！" -> "Predation of!"
"習得不可" -> "Mastered"
"捕食技 起動ステート" -> "Predatory technique activation state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"粘液大量分泌" -> "Mucus bulk secretion"
"効果：物理ダメージ激減・ヌルヌルカウンター" -> "Effect: Physical damage drastic decrease · Nullnull counter"
"粘液を分泌させ衝撃を最小限に抑える" -> "Secret mucus and minimize impact"
"のボディが粘液を分泌させた！" -> "The body secreted mucus!"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"捕食技 起動ステート" -> "Predatory technique activation state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"還元 50" -> "Reduction 50"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"習得不可" -> "Mastered"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"自動戦闘不可" -> "No automatic combat"
"泥沼地獄" -> "Bogged hell"
"周囲に泥沼を広げ取り込んでしまう" -> "It spreads muddy around and captures it"
"の泥が周囲にどっぷりと広がった！" -> "The mud spreads abundantly around!"
"スキル命中率" -> "Skill Accuracy"
"自動戦闘不可" -> "No automatic combat"
"敵集団を消化液まみれにしつつ、一気に捕食するハラペコ奥義" -> "Halapeco mystery that pretends to enemy group covered with digestive juice while fasting"
"は捕食口を開き、敵に躍りかかった！" -> "He opened a predatory mouth and fell on the enemy!"
"習得不可" -> "Mastered"
"捕食技 起動ステート" -> "Predatory technique activation state"
"吸収" -> "absorption"
"自動戦闘不可" -> "No automatic combat"
"巨体で敵を何度も押し潰す破壊奥義" -> "Musky mystery to collapse enemies many times with big bodies"
"は巨体で敵に何度ものしかかった！" -> "He was a big boy and came upon the enemy many times!"
"敵全体連続" -> "Continuous all enemies"
"スキル命中率" -> "Skill Accuracy"
"連続用：犠牲になったのだ" -> "For continuation: It was sacrificed"
"技名非表示" -> "Technique name hidden"
"味方全体連続" -> "All ally successive"
"使用者除外" -> "User exclusion"
"技名非表示" -> "Technique name hidden"
"味方全体連続" -> "All ally successive"
"使用者除外" -> "User exclusion"
"技名非表示" -> "Technique name hidden"
"防御壁無効化" -> "Defensive wall invalidation"
"技名非表示" -> "Technique name hidden"
"武器倍率 2" -> "Weapon magnification 2"
"還元 25" -> "Reduction 25"
"スキル命中補正率" -> "Skill hit correction ratio"
"連続用：神竜剣" -> "Continuous use: Jin Dragon sword"
"武器倍率 2" -> "Weapon magnification 2"
"還元 25" -> "Reduction 25"
"還元 10" -> "Reduction 10"
"スキル命中補正率" -> "Skill hit correction ratio"
"連続用：邪竜剣" -> "For Continuous: Sagittarius"
"武器倍率 2" -> "Weapon magnification 2"
"還元 25" -> "Reduction 25"
"スキル命中補正率" -> "Skill hit correction ratio"
"技名非表示" -> "Technique name hidden"
"武器倍率 12" -> "Weapon multiplier 12"
"還元 50" -> "Reduction 50"
"スキル命中率" -> "Skill Accuracy"
"技名非表示" -> "Technique name hidden"
"武器倍率 12" -> "Weapon multiplier 12"
"還元 50" -> "Reduction 50"
"還元 5" -> "Reduction 5"
"スキル命中率" -> "Skill Accuracy"
"連続用：搾血殺" -> "For continuous use:"
"技名非表示" -> "Technique name hidden"
"武器倍率 12" -> "Weapon multiplier 12"
"還元 50" -> "Reduction 50"
"還元 10" -> "Reduction 10"
"スキル命中率" -> "Skill Accuracy"
"連続用：女王の無限吸血" -> "Continuous: Queen's endless blood sucking"
"技名非表示" -> "Technique name hidden"
"武器倍率 12" -> "Weapon multiplier 12"
"還元 100" -> "Reduction 100"
"還元 20" -> "Reduction 20"
"スキル命中率" -> "Skill Accuracy"
"連続用：パーフェクトフルムーン" -> "For Continuous: Perfect Full Moon"
"技名非表示" -> "Technique name hidden"
"武器倍率 12" -> "Weapon multiplier 12"
"還元 100" -> "Reduction 100"
"還元 20" -> "Reduction 20"
"スキル命中率" -> "Skill Accuracy"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"スキル命中率" -> "Skill Accuracy"
"自己付与 ステート" -> "Self-granting state"
"技名非表示" -> "Technique name hidden"
"スキル命中率" -> "Skill Accuracy"
"自己付与 ステート" -> "Self-granting state"
"技名非表示" -> "Technique name hidden"
"スキル命中率" -> "Skill Accuracy"
"自己付与 ステート" -> "Self-granting state"
"技名非表示" -> "Technique name hidden"
"連続用：自己犠牲回復" -> "Continuous: Self-sacrificial recovery"
"技名非表示" -> "Technique name hidden"
"味方全体連続" -> "All ally successive"
"使用者除外" -> "User exclusion"
"武器倍率 1" -> "Weapon magnification 1"
"スキル命中補正率" -> "Skill hit correction ratio"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"技名非表示" -> "Technique name hidden"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
"重複アニメ無効" -> "Duplicate animation invalid"
"敵味方全体" -> "Enemy ally"
"敵味方全体" -> "Enemy ally"
"時間停止 4" -> "Time stop 4"
"連続用：2倍ドーピング1" -> "For continuous: double doping 1"
"技名非表示" -> "Technique name hidden"
"連続用：2倍ドーピング1" -> "For continuous: double doping 1"
"技名非表示" -> "Technique name hidden"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
"敵ランダム" -> "Enemy random"
"重複限界" -> "Overlap limit"
