"会話：サンゴ娘" -> "Conversation: Coral girl"
"罵倒する" -> "Abuse"
"【ルカ】" -> "【Luke】"
"いい加減にしろ！" -> "Let me go!"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"気分を害した気がする……" -> "I feel I was offended ... ..."
"威圧する" -> "To intimidate"
"【ルカ】" -> "【Luke】"
"一歩でも動いたら斬る……" -> "I will slash if I move a step even ..."
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"サンゴ娘に反応はない……" -> "There is no response to coral daughter ......"
"サンゴに名前を彫る" -> "Carving a name on the coral"
"【ルカ】" -> "【Luke】"
"勇者ルカ参上……っと。" -> "Brave Ruka attendance ... ...."
"ルカはサンゴ娘に名前を刻んだ！" -> "Luca carved the name to the coral girl!"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"なぜか喜んでいる気がする！" -> "I feel I am glad for some reason!"
"要求" -> "request"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"のりを欲しがっているようだ……" -> "It seems like she wants glue ...."
"「のり」をあげますか？（所持数：" -> "Can you give \"glue\"? (The number of possession:"
"）" -> ")"
"はい" -> "Yes"
"いいえ" -> "No"
"はい" -> "Yes"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"いいえ" -> "No"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"水石を欲しがっているようだ……" -> "It seems to want water stones ......"
"「水石」をあげますか？（所持数：" -> "Do you give \"water stone\"? (The number of possession:"
"）" -> ")"
"はい" -> "Yes"
"いいえ" -> "No"
"はい" -> "Yes"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"いいえ" -> "No"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"をあげますか？（所持金：" -> "Do you give? (Possession fee:"
"）" -> ")"
"はい" -> "Yes"
"いいえ" -> "No"
"はい" -> "Yes"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"いいえ" -> "No"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"贈与" -> "Gift"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"サンゴ娘は体の一部を差し出した……" -> "Coral girls offered part of their body ......"
"サンゴ娘から「大海の珊瑚」をもらった！" -> "I got \"coral of the ocean\" from the coral daughter!"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"サンゴ娘は体の一部を差し出した……" -> "Coral girls offered part of their body ......"
"サンゴ娘から「青水石」をもらった！" -> "I got a \"blue water stone\" from a coral daughter!"
"【サンゴ娘】" -> "【Coral Girl】"
"……………………" -> "........................"
"サンゴ娘はお金の一部を差し出した……" -> "Coral girls offered some of the money ......"
"サンゴ娘から1675Gをもらった！" -> "I got 1675 G from a coral daughter!"
