"図鑑" -> "An illustration"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"求道者の洞窟" -> "Candidor's Cave"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"グランドノア" -> "Grand Noah"
"魔導学園" -> "Magisterium school"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"ゴルドポート" -> "Gordport"
"グランゴルド" -> "Grangold"
"妖精の島" -> "Fairy Island"
"ヤマタイ村" -> "Yamathai Village"
"スノウヘブン" -> "Snow Haven"
"ポケット魔王城" -> "Pocket Maiden Castle"
"タルタロス（ヘルゴンド大陸西）" -> "Tartarus (Helgond Continent West)"
"魔王城" -> "Devil's castle"
"イリアスヴィル" -> "Iliasville"
"試しの洞窟" -> "Trial cave"
"イリアスベルク" -> "Iliasberg"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"エンリカ" -> "Enrica"
"エンリカ" -> "Enrica"
"エンリカ" -> "Enrica"
"ポルノフ鉱山" -> "Pornov mine"
"エンリカ" -> "Enrica"
"ナタリアポート" -> "Natalia port"
"秘宝の洞窟" -> "Cave of the treasure"
"サン・イリア" -> "Saint Ilia"
"古代神殿跡" -> "Ancient temple ruins"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"魔導の塔" -> "Magical Tower"
"グランドノア" -> "Grand Noah"
"レド山" -> "Mount Ledo"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"プランセクト村" -> "Plan Sakt village"
"ゴルドポート" -> "Gordport"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"孤独の地" -> "The land of solitude"
"ヤマタイ村" -> "Yamathai Village"
"レミナ（異世界）" -> "Remina (another world)"
"魔王城（異世界）" -> "Demon castle (another world)"
"スノウヘブン" -> "Snow Haven"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスヴィル" -> "Iliasville"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ポルノフ鉱山" -> "Pornov mine"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"エンリカ" -> "Enrica"
"エンリカ" -> "Enrica"
"エンリカ" -> "Enrica"
"イリナ山地南の洞窟" -> "Cave in the southern Irina mountains"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"イリアスポート" -> "Ilias port"
"ラダイト村" -> "Laddite village"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"精霊の森" -> "Spirit forest"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"オロチの洞" -> "Orochi no dong"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"孤独の地" -> "The land of solitude"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"ヤマタイ村" -> "Yamathai Village"
"スノウヘブン" -> "Snow Haven"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスベルク" -> "Iliasberg"
"イリナ山地南の洞窟" -> "Cave in the southern Irina mountains"
"ポルノフ" -> "Pornov"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"ナタリアポート" -> "Natalia port"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"恵みのオアシス" -> "Oasis of grace"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"ゴルド海岸" -> "Gordes Coast"
"ゴルドポート" -> "Gordport"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"レミナ（異世界）" -> "Remina (another world)"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"エンリカ" -> "Enrica"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"サファル砂漠遺跡" -> "Safar desert ruins"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"悪夢の荒野" -> "The nightmare wilderness"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"ヤマタイ村" -> "Yamathai Village"
"レミナ（異世界）" -> "Remina (another world)"
"スノウヘブン" -> "Snow Haven"
"滅びの地" -> "The land of destruction"
"ヘルゴンドの洞窟" -> "Helgond's cave"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスヴィルの裏山" -> "Backyard of Iliasville"
"イリアスヴィル" -> "Iliasville"
"イリアスベルク" -> "Iliasberg"
"イリアスヴィルの裏山" -> "Backyard of Iliasville"
"イリアスヴィル" -> "Iliasville"
"イリアスベルク" -> "Iliasberg"
"古代神殿跡" -> "Ancient temple ruins"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"イリアスポート" -> "Ilias port"
"ミダス村" -> "Midas Village"
"エンリカ" -> "Enrica"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"ラダイト村" -> "Laddite village"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"サルーン廃鉱" -> "Saloon disposal"
"マールポート" -> "Marlport"
"マール大回廊" -> "Mar Large Corridor"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"北の海底神殿" -> "Temple at the bottom of the north"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"レミナ（異世界）" -> "Remina (another world)"
"スノウヘブン" -> "Snow Haven"
"滅びの地" -> "The land of destruction"
"ヘルゴンドの洞窟" -> "Helgond's cave"
"ポケット魔王城" -> "Pocket Maiden Castle"
"ポルノフ" -> "Pornov"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"カジノ景品（ポルノフ）" -> "Casino prize (pornoff)"
"イリアスポート" -> "Ilias port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"管理者の塔" -> "Administrator's tower"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"レミナ（異世界）" -> "Remina (another world)"
"ヘルゴンドの洞窟" -> "Helgond's cave"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"ロストルム山地洞窟" -> "Lostrum Mountain Cave"
"ナタリアポート" -> "Natalia port"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"ミノタウロスの迷宮" -> "Labyrinth of Minotaur"
"ヤマタイ村" -> "Yamathai Village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"ヤマタイ村" -> "Yamathai Village"
"スノウヘブン" -> "Snow Haven"
"ポケット魔王城" -> "Pocket Maiden Castle"
"魔王城" -> "Devil's castle"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ミダス村" -> "Midas Village"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サルーン" -> "saloon"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"ミノタウロスの迷宮" -> "Labyrinth of Minotaur"
"プランセクト村" -> "Plan Sakt village"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"魔王城（異世界）" -> "Demon castle (another world)"
"レミナ（異世界）" -> "Remina (another world)"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ミダス村" -> "Midas Village"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"エンリカ" -> "Enrica"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
