"図鑑" -> "An illustration"
"サルーン" -> "saloon"
"ハピネス村" -> "Happiness Village"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"サバサ" -> "Sabasa"
"ハピネス村" -> "Happiness Village"
"サン・イリア" -> "Saint Ilia"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"イリアスベルク" -> "Iliasberg"
"ハピネス村" -> "Happiness Village"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"イリアスヴィル" -> "Iliasville"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"ゴルドポート" -> "Gordport"
"イリアスヴィル" -> "Iliasville"
"グランドール" -> "Grand Doll"
"ゴルドポート" -> "Gordport"
"ラダイト村" -> "Laddite village"
"グランドール" -> "Grand Doll"
"フィノア" -> "Finoa"
"ヤマタイ村" -> "Yamathai Village"
"イリアスヴィル" -> "Iliasville"
"ラダイト村" -> "Laddite village"
"グランドール" -> "Grand Doll"
"ゴルドポート" -> "Gordport"
"イリアスヴィル" -> "Iliasville"
"ラダイト村" -> "Laddite village"
"グランドール" -> "Grand Doll"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"フィノア" -> "Finoa"
"ラダイト村" -> "Laddite village"
"グランドール" -> "Grand Doll"
"フィノア" -> "Finoa"
"ヤマタイ村" -> "Yamathai Village"
"イリアスベルク" -> "Iliasberg"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"フィノア" -> "Finoa"
"フィノア" -> "Finoa"
"ハピネス村" -> "Happiness Village"
"グランドール" -> "Grand Doll"
"イリアスヴィル" -> "Iliasville"
"サン・イリア" -> "Saint Ilia"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"ゴルドポート" -> "Gordport"
"サン・イリア" -> "Saint Ilia"
"ラダイト村" -> "Laddite village"
"グランドール" -> "Grand Doll"
"イリアスベルク" -> "Iliasberg"
"グランドール" -> "Grand Doll"
"サキュバスの村" -> "Succubus village"
"フィノア" -> "Finoa"
"サキュバスの村" -> "Succubus village"
"イリアスヴィル" -> "Iliasville"
"グランドール" -> "Grand Doll"
"ゴルドポート" -> "Gordport"
"イリアスヴィルの裏山" -> "Backyard of Iliasville"
"イリアスベルク" -> "Iliasberg"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"ゴルドポート" -> "Gordport"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"ゴルドポート" -> "Gordport"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"ミダス村" -> "Midas Village"
"ゴルドポート" -> "Gordport"
"ミダス村" -> "Midas Village"
"ゴルドポート" -> "Gordport"
"ミダス村" -> "Midas Village"
"サルーン" -> "saloon"
"ゴルドポート" -> "Gordport"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"ヤマタイ村" -> "Yamathai Village"
"イリアスベルク" -> "Iliasberg"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"イリアスベルク" -> "Iliasberg"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"サバサ" -> "Sabasa"
"イリアスベルク" -> "Iliasberg"
"グランドール" -> "Grand Doll"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"イリアスヴィル" -> "Iliasville"
"ゴルドポート" -> "Gordport"
"ミダス村" -> "Midas Village"
"ゴルドポート" -> "Gordport"
"サン・イリア" -> "Saint Ilia"
"ゴルドポート" -> "Gordport"
"サキュバスの村" -> "Succubus village"
"イリアスベルク" -> "Iliasberg"
"サン・イリア" -> "Saint Ilia"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"グランゴルド" -> "Grangold"
"グランドノア" -> "Grand Noah"
"グランゴルド" -> "Grangold"
"グランゴルド" -> "Grangold"
"料理" -> "cuisine"
"料理" -> "cuisine"
"グランゴルド" -> "Grangold"
"料理" -> "cuisine"
"料理" -> "cuisine"
"グランゴルド" -> "Grangold"
"料理" -> "cuisine"
"グランゴルド" -> "Grangold"
"グランゴルド" -> "Grangold"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"イリアスベルク" -> "Iliasberg"
"グランドール" -> "Grand Doll"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"グランドノア" -> "Grand Noah"
"料理" -> "cuisine"
"グランドノア" -> "Grand Noah"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"グランドノア" -> "Grand Noah"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"グランドノア" -> "Grand Noah"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"料理" -> "cuisine"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"イリアスベルク" -> "Iliasberg"
"ヤマタイ村" -> "Yamathai Village"
"ヤマタイ村" -> "Yamathai Village"
"サキュバスの村" -> "Succubus village"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"料理" -> "cuisine"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"料理" -> "cuisine"
"スノウヘブン" -> "Snow Haven"
"料理" -> "cuisine"
"料理" -> "cuisine"
"ナタリアポート" -> "Natalia port"
"ゴルドポート" -> "Gordport"
"サバサ" -> "Sabasa"
"マールポート" -> "Marlport"
"ゴルドポート" -> "Gordport"
"名も無きスラム" -> "Slam without name"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"ゴッダール" -> "Godard"
"グランゴルド" -> "Grangold"
"レミナ（異世界）" -> "Remina (another world)"
"ゴッダール" -> "Godard"
"グランゴルド" -> "Grangold"
"レミナ（異世界）" -> "Remina (another world)"
"グランゴルド" -> "Grangold"
"レミナ（異世界）" -> "Remina (another world)"
"ゴッダール" -> "Godard"
"グランゴルド" -> "Grangold"
"レミナ（異世界）" -> "Remina (another world)"
"イリアスヴィル" -> "Iliasville"
"ミダス村" -> "Midas Village"
"イリアスポート" -> "Ilias port"
"ナタリアポート" -> "Natalia port"
"イリアスヴィル" -> "Iliasville"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"イリアスヴィル" -> "Iliasville"
"ナタリアポート" -> "Natalia port"
"グランドール" -> "Grand Doll"
"ハピネス村" -> "Happiness Village"
"ナタリアポート" -> "Natalia port"
"ナタリアポート" -> "Natalia port"
"ナタリアポート" -> "Natalia port"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"各地" -> "Various places"
"イリアスヴィル" -> "Iliasville"
"イリアスヴィル" -> "Iliasville"
"イリアスヴィル" -> "Iliasville"
"イリアスヴィル" -> "Iliasville"
"試しの洞窟" -> "Trial cave"
"イリアスベルク" -> "Iliasberg"
"名も無きスラム" -> "Slam without name"
"名も無きスラム" -> "Slam without name"
"ハーピーの集落" -> "Harpy's settlement"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"レムズ海岸" -> "Remus Coast"
"エンリカ" -> "Enrica"
"秘宝の洞窟" -> "Cave of the treasure"
"ナタリアポート" -> "Natalia port"
"ナタリアポート" -> "Natalia port"
"地下図書館" -> "Underground library"
"サン・イリア" -> "Saint Ilia"
"求道者の洞窟" -> "Candidor's Cave"
"イリアスヴィル" -> "Iliasville"
"ピラミッド" -> "pyramid"
"リリィの館" -> "House of Lily"
"タルタロス（サバサ大陸北）" -> "Tartarus (Sabasa Continental North)"
"管理者の塔" -> "Administrator's tower"
"サルーンの丘" -> "Saloon Hill"
"サルーン廃鉱" -> "Saloon disposal"
"マールポート" -> "Marlport"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"迷宮への洞窟" -> "A cave to a labyrinth"
"ゴッダール" -> "Godard"
"幽霊船" -> "A ghost ship"
"幽霊船" -> "A ghost ship"
"風光明媚の丘" -> "Scenic hill"
"ヤマタイ村" -> "Yamathai Village"
"魔王城（異世界）" -> "Demon castle (another world)"
"グランドノア" -> "Grand Noah"
"ピラミッド" -> "pyramid"
"幽霊船" -> "A ghost ship"
"北の海底神殿" -> "Temple at the bottom of the north"
"滅びの地周辺" -> "Around the land of destruction"
"オロチの洞" -> "Orochi no dong"
"幽霊船" -> "A ghost ship"
"ヤマタイ村" -> "Yamathai Village"
"吸血鬼の魔城" -> "Vampire's Devil"
"魔王城（異世界）" -> "Demon castle (another world)"
"コロシアム景品" -> "Coliseum prize"
"コロシアム景品" -> "Coliseum prize"
"コロシアム景品" -> "Coliseum prize"
"北の海底神殿" -> "Temple at the bottom of the north"
"魔王城（異世界）" -> "Demon castle (another world)"
"創世の館" -> "House of Genesis"
"世界樹" -> "World Tree"
"ゴルド海岸" -> "Gordes Coast"
"イリアス神殿跡" -> "Temple of Ilias"
"イリアスヴィル" -> "Iliasville"
"イリアスヴィル" -> "Iliasville"
"ヤマタイ村" -> "Yamathai Village"
"ミノタウロスの迷宮" -> "Labyrinth of Minotaur"
"地下図書館" -> "Underground library"
"サン・イリア" -> "Saint Ilia"
"ゴッダール" -> "Godard"
"海軍本部" -> "Navy headquarters"
"モンテカルロ" -> "Monte Carlo"
"ポルノフ" -> "Pornov"
"バトルファック景品" -> "Battle Fuck Premium"
"イリアスポート" -> "Ilias port"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"北のお化け屋敷" -> "North haunted house"
"イリアスベルク" -> "Iliasberg"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"イリアスポート" -> "Ilias port"
"ミダス村" -> "Midas Village"
"メダル女王の城" -> "Queen's Castle"
"メダル女王の城" -> "Queen's Castle"
"聖山アモス" -> "Seiyama Amos"
"レミナ（異世界）" -> "Remina (another world)"
"コロシアム景品" -> "Coliseum prize"
"サバサ" -> "Sabasa"
"サン・イリア" -> "Saint Ilia"
"グランゴルド" -> "Grangold"
"ヤマタイ村" -> "Yamathai Village"
"バトルファック景品" -> "Battle Fuck Premium"
"サン・イリア" -> "Saint Ilia"
"滅びの地" -> "The land of destruction"
"レミナ（異世界）" -> "Remina (another world)"
"世界樹" -> "World Tree"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"グランドノア" -> "Grand Noah"
"サキュバスの村" -> "Succubus village"
"ヤマタイ村" -> "Yamathai Village"
"グランゴルド" -> "Grangold"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"イリアスポート" -> "Ilias port"
"イリアスポート" -> "Ilias port"
"古代神殿跡" -> "Ancient temple ruins"
"古代神殿跡" -> "Ancient temple ruins"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"タルタロス（サバサ大陸北）" -> "Tartarus (Sabasa Continental North)"
"管理者の塔" -> "Administrator's tower"
"タルタロス（ゴルド大陸西）" -> "Tartarus (Gordian continent West)"
"サン・イリア" -> "Saint Ilia"
"イリアス神殿跡" -> "Temple of Ilias"
"滅びの地" -> "The land of destruction"
"サン・イリア" -> "Saint Ilia"
"蓬莱山" -> "Horishai"
"アイテム貰える仲間ID配列" -> "An item ID gets an item ID array"
"アイテムIDに関連したアクターID配列を指定してください" -> "Please specify actor ID array related to item ID"
"今のところ表示上限は３行です。  " -> "For now the display limit is 3 lines."
