"図鑑" -> "An illustration"
"幽霊船" -> "A ghost ship"
"ヤマタイ村" -> "Yamathai Village"
"レミナ（異世界）" -> "Remina (another world)"
"スノウヘブン" -> "Snow Haven"
"滅びの地" -> "The land of destruction"
"ポケット魔王城" -> "Pocket Maiden Castle"
"魔王城" -> "Devil's castle"
"イリアスベルク" -> "Iliasberg"
"イリナ山地北の洞窟" -> "Cave in the north of Irina mountains"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"イリアスベルク" -> "Iliasberg"
"サバサ" -> "Sabasa"
"魔導の塔" -> "Magical Tower"
"グランゴルド" -> "Grangold"
"イリアスベルク" -> "Iliasberg"
"ミダス廃鉱" -> "Midas Offshore"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"イリアスベルク" -> "Iliasberg"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"イリアスベルク" -> "Iliasberg"
"ポルノフ鉱山" -> "Pornov mine"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"イリアスベルク" -> "Iliasberg"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"迷宮への洞窟" -> "A cave to a labyrinth"
"吸血鬼の魔城" -> "Vampire's Devil"
"イリアスベルク" -> "Iliasberg"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"ライラの大滝" -> "Lila's Otaki"
"イリアスベルク" -> "Iliasberg"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"雪越えの洞窟" -> "Cave over the snow"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"サバサ" -> "Sabasa"
"グランゴルド" -> "Grangold"
"人形遣いの塔" -> "Tower of puppeteers"
"ラダイト村" -> "Laddite village"
"ヤマタイ村" -> "Yamathai Village"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"ヤマタイ村" -> "Yamathai Village"
"イリアスポート" -> "Ilias port"
"ゴルドポート" -> "Gordport"
"試しの洞窟" -> "Trial cave"
"エンリカ" -> "Enrica"
"ヤマタイ村" -> "Yamathai Village"
"ゴルドポート" -> "Gordport"
"溶岩鉱窟" -> "Lava cave"
"エンリカ" -> "Enrica"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"スノウヘブン" -> "Snow Haven"
"求道者の洞窟" -> "Candidor's Cave"
"妖精の島" -> "Fairy Island"
"スノウヘブン" -> "Snow Haven"
"妖精の島" -> "Fairy Island"
"タルタロス（サバサ大陸北）" -> "Tartarus (Sabasa Continental North)"
"スノウヘブン" -> "Snow Haven"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"サルーン" -> "saloon"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"サルーン" -> "saloon"
"モンテカルロ" -> "Monte Carlo"
"レミナ（異世界）" -> "Remina (another world)"
"マギステア村" -> "Magistea village"
"ポケット魔王城" -> "Pocket Maiden Castle"
"サルーン" -> "saloon"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアス神殿跡" -> "Temple of Ilias"
"エンリカ" -> "Enrica"
"グランドノア" -> "Grand Noah"
"レミナ（異世界）" -> "Remina (another world)"
"レミナ（異世界）" -> "Remina (another world)"
"魔王城（異世界）" -> "Demon castle (another world)"
"レミナ（異世界）" -> "Remina (another world)"
"イリアス神殿跡" -> "Temple of Ilias"
"モンテカルロ" -> "Monte Carlo"
"ゴルドポート" -> "Gordport"
"ミノタウロスの迷宮" -> "Labyrinth of Minotaur"
"ゴルドポート" -> "Gordport"
"ゴルド砦" -> "Fort Gordes"
"バイオラボ" -> "Biolab"
"マギステア村" -> "Magistea village"
"エンリカ" -> "Enrica"
"グランドノア" -> "Grand Noah"
"魔導学園" -> "Magisterium school"
"カジノ景品（ポルノフ）" -> "Casino prize (pornoff)"
"マギステア村" -> "Magistea village"
"グランドノア" -> "Grand Noah"
"古代神殿跡" -> "Ancient temple ruins"
"フィノア" -> "Finoa"
"ゴルドポート" -> "Gordport"
"カルロスの丘" -> "Carlos Hill"
"サルーン" -> "saloon"
"孤独の地" -> "The land of solitude"
"レミナ（異世界）" -> "Remina (another world)"
"ヤマタイ村" -> "Yamathai Village"
"ナタリアポート" -> "Natalia port"
"ヤマタイ村" -> "Yamathai Village"
"幽霊船" -> "A ghost ship"
"ナタリアポート" -> "Natalia port"
"ヤマタイ村" -> "Yamathai Village"
"ポルノフ" -> "Pornov"
"ゴルドポート" -> "Gordport"
"ロストルム村（異世界）" -> "Lostrum village (another world)"
"ヤマタイ村" -> "Yamathai Village"
"進軍の丘" -> "Advancing Hill"
"モンテカルロ" -> "Monte Carlo"
"サファル砂漠遺跡" -> "Safar desert ruins"
"世界樹" -> "World Tree"
"マギステア村" -> "Magistea village"
"北のお化け屋敷" -> "North haunted house"
"サルーン" -> "saloon"
"フィノア" -> "Finoa"
"スノウヘブン" -> "Snow Haven"
"サルーン廃鉱" -> "Saloon disposal"
"海軍本部" -> "Navy headquarters"
"ヤマタイ村" -> "Yamathai Village"
"ヤマタイ村" -> "Yamathai Village"
"スノウヘブン" -> "Snow Haven"
"海軍本部" -> "Navy headquarters"
"レド山" -> "Mount Ledo"
"創世の館" -> "House of Genesis"
"ポルノフ" -> "Pornov"
"サファル砂漠遺跡" -> "Safar desert ruins"
"サバサ" -> "Sabasa"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"ポケット魔王城" -> "Pocket Maiden Castle"
"滅びの地" -> "The land of destruction"
"求道者の洞窟" -> "Candidor's Cave"
"秘宝の洞窟" -> "Cave of the treasure"
"オロチの洞" -> "Orochi no dong"
"サルーン" -> "saloon"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"ミノタウロスの迷宮" -> "Labyrinth of Minotaur"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"魔王城（異世界）" -> "Demon castle (another world)"
"魔王城" -> "Devil's castle"
"吸血鬼の魔城" -> "Vampire's Devil"
"妖精の島" -> "Fairy Island"
"孤独の地" -> "The land of solitude"
"人形遣いの塔" -> "Tower of puppeteers"
"創世の館" -> "House of Genesis"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"ポケット魔王城" -> "Pocket Maiden Castle"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"ポケット魔王城" -> "Pocket Maiden Castle"
"サン・イリア" -> "Saint Ilia"
"地下図書館" -> "Underground library"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"吸血鬼の魔城" -> "Vampire's Devil"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"地下図書館" -> "Underground library"
"グランドノア" -> "Grand Noah"
"雪越えの洞窟" -> "Cave over the snow"
"グランドノア" -> "Grand Noah"
"マールポート" -> "Marlport"
"マールポート" -> "Marlport"
"忘れられし塔" -> "Forgotten tower"
"バイオラボ" -> "Biolab"
"グランドノア" -> "Grand Noah"
"ヘルゴンドの洞窟（異世界）" -> "Helgond's cave (another world)"
"サン・イリア" -> "Saint Ilia"
"グランドノア" -> "Grand Noah"
"メダル女王の城" -> "Queen's Castle"
"孤独の地" -> "The land of solitude"
"秘宝の洞窟" -> "Cave of the treasure"
"妖精の島" -> "Fairy Island"
"ヘルゴンドの洞窟" -> "Helgond's cave"
"蓬莱山" -> "Horishai"
"カルロスの丘" -> "Carlos Hill"
"ロストルム山地洞窟" -> "Lostrum Mountain Cave"
"南の海底神殿" -> "Temple at the bottom of the south"
"ミトラ封印城" -> "Mitra sealed castle"
"リリィの館" -> "House of Lily"
"イリアス神殿跡" -> "Temple of Ilias"
"ナタリア海岸" -> "Natalia Coast"
"雪越えの洞窟" -> "Cave over the snow"
"レムズ海岸" -> "Remus Coast"
"ライラの大滝" -> "Lila's Otaki"
"魔王城" -> "Devil's castle"
"ミダス廃鉱" -> "Midas Offshore"
"管理者の塔" -> "Administrator's tower"
"ピラミッド" -> "pyramid"
"ヘルゴンドの洞窟（異世界）" -> "Helgond's cave (another world)"
"古代神殿跡" -> "Ancient temple ruins"
"イリアス神殿跡" -> "Temple of Ilias"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"魔王城（異世界）" -> "Demon castle (another world)"
"ライラの大滝" -> "Lila's Otaki"
"迷いの森" -> "Forest of Lost"
"ナメクジタワー" -> "Slugs Tower"
"忘れられし塔" -> "Forgotten tower"
"雪越えの洞窟" -> "Cave over the snow"
"ハーピーの塔" -> "Tower of Harpy"
"恵みのオアシス" -> "Oasis of grace"
"イリナ山地北の洞窟" -> "Cave in the north of Irina mountains"
"メダル女王の城" -> "Queen's Castle"
"マール大回廊" -> "Mar Large Corridor"
"世界樹" -> "World Tree"
"創世の館" -> "House of Genesis"
"魔王城" -> "Devil's castle"
"妖精の島" -> "Fairy Island"
"ピラミッド" -> "pyramid"
"貴婦人の村" -> "Lady's Village"
"ハーピーの塔" -> "Tower of Harpy"
"貴婦人の村" -> "Lady's Village"
"貴婦人の村" -> "Lady's Village"
"フィノア" -> "Finoa"
"ゴルド東の大毒沼" -> "The venomous swamp of Gordo East"
"フィノア" -> "Finoa"
"化石鉱山" -> "Fossil mine"
"フィノア" -> "Finoa"
"ドレインラボ" -> "Drain laboratory"
"フィノア" -> "Finoa"
"レミナ研究所" -> "Remina Laboratories"
"フィノア" -> "Finoa"
"フィノア" -> "Finoa"
"プランセクト村" -> "Plan Sakt village"
"溶岩鉱窟" -> "Lava cave"
"プランセクト村" -> "Plan Sakt village"
"プランセクト村" -> "Plan Sakt village"
"風光明媚の丘" -> "Scenic hill"
"プランセクト村" -> "Plan Sakt village"
"プランセクト村" -> "Plan Sakt village"
"プランセクト村" -> "Plan Sakt village"
"悪夢の荒野" -> "The nightmare wilderness"
"タルタロス（ヘルゴンド大陸西）" -> "Tartarus (Helgond Continent West)"
"ゴッダール" -> "Godard"
"バイオラボ" -> "Biolab"
"ゴッダール" -> "Godard"
"ゴッダール" -> "Godard"
"ゴッダール" -> "Godard"
"ゴルド海岸" -> "Gordes Coast"
"サキュバスの村" -> "Succubus village"
"サキュバスの村" -> "Succubus village"
"サキュバスの村" -> "Succubus village"
"滅びの地" -> "The land of destruction"
"サキュバスの村" -> "Succubus village"
"サキュバスの村" -> "Succubus village"
"ロストルム山地洞窟" -> "Lostrum Mountain Cave"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"ゴルド火山洞窟" -> "Gordo Volcano Cave"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"雪越えの洞窟" -> "Cave over the snow"
"エンリカ" -> "Enrica"
"魔導の塔" -> "Magical Tower"
"プランセクト村" -> "Plan Sakt village"
"エンリカ" -> "Enrica"
"イリアスベルク" -> "Iliasberg"
"プランセクト村" -> "Plan Sakt village"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"プランセクト村" -> "Plan Sakt village"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"北の海底神殿" -> "Temple at the bottom of the north"
"ポケット魔王城" -> "Pocket Maiden Castle"
"創世の館" -> "House of Genesis"
"ポケット魔王城" -> "Pocket Maiden Castle"
"魔王城" -> "Devil's castle"
"タルタロス（ヘルゴンド大陸西）" -> "Tartarus (Helgond Continent West)"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"幽霊船" -> "A ghost ship"
"エンリカ" -> "Enrica"
"プランセクト村" -> "Plan Sakt village"
"レミナ研究所" -> "Remina Laboratories"
"ヘルゴンドの洞窟（異世界）" -> "Helgond's cave (another world)"
"マールポート" -> "Marlport"
"カルロスの丘" -> "Carlos Hill"
"スノウヘブン" -> "Snow Haven"
"貴婦人の村" -> "Lady's Village"
"サルーンの丘" -> "Saloon Hill"
"スノウヘブン" -> "Snow Haven"
"タルタロス（ゴルド大陸西）" -> "Tartarus (Gordian continent West)"
"貴婦人の村" -> "Lady's Village"
"聖山アモス" -> "Seiyama Amos"
"スノウヘブン" -> "Snow Haven"
"創世の館" -> "House of Genesis"
"貴婦人の村" -> "Lady's Village"
"スノウヘブン" -> "Snow Haven"
"ナタリアポート" -> "Natalia port"
"ヤマタイ村" -> "Yamathai Village"
"ナタリアポート" -> "Natalia port"
"ヤマタイ村" -> "Yamathai Village"
"ナタリアポート" -> "Natalia port"
"ヤマタイ村" -> "Yamathai Village"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"幽霊船" -> "A ghost ship"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
